"0","cubs_splits_halves <- read.csv(""data/CubsHalvesTeamSplits.csv"")"
"0","cubs_splits_months <- read.csv(""data/CubsMonthsTeamSplits.csv"")"
"0","cubs_batting_totals <- read.csv(""data/CubsTeamBatting.csv"")"
"0","cubs_box_score <- read.csv(""data/CubsSeasonBoxScore.csv"")"
"0","pca_halves <- read.csv(""data/Crow-ArmstrongHalvesBatting.csv"")"
"0","pca_months <- read.csv(""data/Crow-ArmstrongMonthsBatting.csv"")"
"0","suzuki_halves <- read.csv(""data/SuzukiHalvesBatting.csv"")"
"0","suzuki_months <- read.csv(""data/SuzukiMonthsBatting.csv"")"
"0","tucker_halves <- read.csv(""data/TuckerHalvesBatting.csv"")"
"0","tucker_months <- read.csv(""data/TuckerMonthsBatting.csv"")"
